Spider No.,Current Status,Current Maturity (Junvenile/Penultimate/Mature),Sex,Maturity when Collected (Juvenile/Mature/Penutimate),Usable (T/F),Moult 1,Moult 2,Moult 3,Moult 4,Weight (07/10/20) (g),Weight (08/10/20) (g),Weight (23/10/20) (g),Weight (27/10/20) (g),Weight (11/11/20) (g),Weight (25/11/20) (g),Weight (26/11/20) (g),Weight (19/12/20) (g),Weight (16/01/21) (g),Weight (22/01/21) (g),Weight (03/02/21) (g),Weight (26/02/21) (g),Weight (04/03/21) (g),Weight (17/03/21) (g),Weight (01/04/21),Weight (03/04/21),Weight (29/04/21),Weight (01/05/21),Weight (18/06/21),Date Collected,Time Collected (Approx.),Site,Site latitude,Site Longitude,Weather,Species,Habitat,Distance from River(m),Notes on Collection,Death Date + Cause,Released,Eggsac Produced,Spiderlings hatched,Lab notes,,
J85,Released,Juvenile,?,J,,2/12/2020,,,,,,,,,0.03473,,0.04425,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J86,Dead,Juvenile,?,J,,,,,,,,,,,,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,19/11/2020 - Dead on arrival to lab,,,,,,
J87,Juvenile,Juvenile,M,J,,,,,,,,,,,0.08024,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,,,,,,
J88,Dead,Juvenile,?,J,,,,,,,,,,,0.06534,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,4/12/2020,,,,,,
J89,Released,Juvenile,?,J,,16/12/2020,,,,,,,,,0.05328,,0.06637,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J90,Juvenile,Juvenile,?,J,,,,,,,,,,,0.05849,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,,,,,,,
J91,Released,Juvenile,?,J,,23/11/2020,,,,,,,,,0.0565,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J92,Released,Juvenile,?,J,,2/12/2020,,,,,,,,,0.08709,,0.09967,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Tradescantia,,,,15/01/2021,,,,,
J93,Juvenile,Juvenile,?,J,,,,,,,,,,,0.03994,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Tradescantia,,,,,,,,,
J94,Released,Juvenile,?,J,,14/12/2020,,,,,,,,,0.05061,,0.06066,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Tradescantia,,,,15/01/2021,,,,,
J95,Released,Juvenile,?,J,,16/12/2020,,,,,,,,,0.03698,,0.04743,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Tradescantia,,,,15/01/2021,,,,,
J96,Released,Juvenile,M?,J,,,,,,,,,,,0.05461,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Tradescantia,,,,15/01/2021,,,,,
J97,Released,Juvenile,?,J,,2/12/2020,7/12/2020,,,,,,,,0.06937,,0.07518,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Tradescantia,,Lost leg during capture,,15/01/2021,,,,,
J98,Juvenile,Juvenile,M?,J,,,,,,,,,,,0.10257,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,,,,,,,
J99,Released,Juvenile,?,J,,7/12/2020,,,,,,,,,0.03305,,0.04289,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,,15/01/2021,,,,,
J100,Released,Juvenile,?,J,,24/11/2020,,,,,,,,,0.06258,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,,15/01/2021,,,,,
J101,Dead,Mature,F,P?,,25/01/2021,19/03/2021,21/04/2021,,,,,,,,,,0.21969,,,,0.2611,,,0.61307,?,0.69194,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Tree Trunk,,,26/07/21 - Euthanised,,,,,,
J102,Dead,Mature,F,P,,15/01/2021,24/04/2021,,,,,,,,,,,0.39087,,,,,,,,?,0.90959,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Shrub,,,26/07/21 - Euthanised,,,,,,
J103,Dead,Mature,F,J?,,12/03/2021,24/03/2021,21/04/2021,,,,,,,,,,0.21039,,,,,,,0.60451,?,0.65738,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Shrub,,,29/07/21 - Euthanised,,,,,,
J104,Dead,Mature,F,P,,23/03/2021,,,,,,,,,,,,0.30986,,,,,,,0.7488,,,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Shrub,,,02/08/21 - Euthanised,,,,,,
J105,Dead,Mature,F,P,,15/03/2021,15/04/2021,,,,,,,,,,,0.22171,,,,,,,0.60321,?,0.76304,1.13075,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Tradescantia,,,26/07/2021,,,,,,
J106,Mature,Mature,M,P,,22/01/2021,,,,,,,,,,,,0.25203,,,,0.23646,,,,,,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Flax,,,22/03/2021,,,,,,
J107,Penultimate?,Penultimate?,F,P,,24/03/2021,,,,,,,,,,,,0.31451,,,,,,,0.74042,,,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Shrub,,,,,,,,,
J108,Dead,Mature,F,P?,,22/01/2021,15/03/2021,15/04/2021,,,,,,,,,,0.26711,,,,0.30373,,,0.75373,?,0.88592,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Shrub,,,2/08/2021,,,,,,
J109,Dead,Mature,M,J,,15/02/2021,22/03/2021,,,,,,,,,,,0.14064,,,,,,,,,,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Shrub,,,2/06/2021,,,,,,
J110,Dead,Mature,F,P,,15/03/2021,21/04/2021,,,,,,,,,,,0.20045,,,,,,,0.52335,?,0.61502,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Shrub,,,02/08/21 - Euthanised,,,,,,
J111,Released,Penultimate?,F,P,,15/03/2021,15/04/2021,,,,,,,,,,,0.26648,,,,,,,0.73261,,,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Shrub,,,,,,,,,
J112,Dead,Mature,M,P,,30/03/2021,,,,,,,,,,,,0.1159,,,,,,,0.17074,,,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Tradescantia,,,12/07/2021,,,,,,
J113,Dead,Mature,F,P,,21/05/2021,,,,,,,,,,,,0.30896,,,,,,,,,,0.93322,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Shrub,,,07/08/21 - Euthanised,,,,,,
J114,Dead,Mature,M,P,,13/01/2021,,,,,,,,,,,,0.18618,,,,,,,,,,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Tradescantia,,,,,,,,,
J115,Juvenile,Juvenile,F,P?,,,,,,,,,,,,,,0.17497,,,,,,,,,,,6/01/2021,2155,Braithwaite Park,,,"Clear, hot, humid",Dolomedes minor,Flax,,,15/02/2021,,,,,,
J116,Dead,Mature,F,P?,,8/03/2021,30/03/2021,24/04/2021,,,,,,,,,,0.16106,,,,,,,0.43248,?,0.57909,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Shrub,,,08/08/21 - Euthanised,,,,,,
J117,Penultimate?,Penultimate?,F,P,,,,,,,,,,,,,,0.25836,,,,,,,,,,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Shrub,,,2/02/2021,,,,,,
J118,Released,Juvenile,M?,J,,11/03/2021,,,,,,,,,,,,0.10473,,,,,,,,,,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Shrub,,,,,,,,,
J119,Dead,Mature,M,P,,19/03/2021,,,,,,,,,,,,0.1519,,,,,,,0.23757,,,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Shrub,,,11/06/21 - Accidentally frozen,,,,,,
J120,Mature,Mature,M,P,,26/03/2021,2/06/2021,,,,,,,,,,,0.14986,,,,,,,0.24231,,,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Shrub,,,2/06/2021,,,,,,
J121,Dead,Mature,F,J,,15/01/2021,15/03/2021,15/04/2021,,,,,,,,,,0.22558,,,,,,,0.63971,?,0.82296,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Shrub,,,02/08/21 - Euthanised,,,,,,
J122,Dead,Mature,F,J,,15/03/2021,9/04/2021,,,,,,,,,,,0.14541,,,,,,,0.44709,?,0.59212,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Shrub,,,29/07/21 - Euthanised,,,,,,
J123,Dead,Mature,F,P,,15/03/2021,21/04/2021,,,,,,,,,,,0.29627,,,,,,,0.64675,?,0.76817,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Shrub,,Feeding,29/07/21 - Euthanised,,,,,,
J124,Dead,Mature,F,P,,5/02/2021,24/03/2021,,,,,,,,,,,0.18419,,,,0.28694,,,0.54224,,,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Shrub,,Feeding on caterpillar,02/08/21 - Euthanised,,,,,,
J125,Dead,Mature,F,P?,,15/03/2021,15/04/2021,,,,,,,,,,,0.19506,,,,,,,0.55388,?,0.67997,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Long Grass,,,29/07/21 - Euthanised,,,,,,
J126,Dead,Mature,F,P,,10/03/2021,15/04/2021,,,,,,,,,,,0.23101,,,,,,,0.61617,?,0.73192,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Long Grass,,,07/08/21 - Euthanised,,,,,,
J127,Mature,Mature,M,J,,8/03/2021,31/03/2021,,,,,,,,,,,0.16313,,,,,,,0.37931,,,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Long Grass,,,,,,,,,
J128,Penultimate,Penultimate,F,P,,15/01/2021,,,,,,,,,,,,0.22441,,,,,,,,,,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Tradescantia,,,,,,,,,
J129,Released,Juvenile,?,J,,10/03/2021,,,,,,,,,,,,0.14972,,,,,,,,,,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Long Grass,,,,,,,,,
J130,Penultimate?,Penultimate?,F,P,,15/01/2021,,,,,,,,,,,,0.27682,,,,,,,,,,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Shrub,,,,,,,,,
J131,Dead,Mature,?,J,,2/02/2021,15/03/2021,6/04/2021,19/05/2021,,,,,,,,,0.15199,,,,0.18675,,,0.53087,?,0.64495,0.78336,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Long Grass,,,29/07/21 - Euthanised,,,,,,
J132,Dead,Penultimate,M,J,,5/03/2021,7/04/2021,,,,,,,,,,,0.16548,,,,,,,0.36925,?,0.31551,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Shrub,,,08/08/21 - Euthanised,,,,,,
J133,Dead,Mature,M,P,,10/03/2021,,,,,,,,,,,,0.19148,,,,,,,0.29158,,,,8/01/2021,2130,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Long Grass,,,19/07/2021,,,,,,
J134,Dead,Mature,M,J,,3/03/2021,30/03/2021,,,,,,,,,,,0.2024,,,,0.2407,,,0.34839,,,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Shrub,,"Feeding, 6 legs",15/05/2021,,,,,,
J135,Dead,Mature,F,P,,25/01/2021,15/03/2021,7/05/2021,,,,,,,,,,0.26389,,,,0.3365,,,0.64548,,,1.09078,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Shrub,,feeding,29/07/21 - Euthanised,,,,,,
J136,Released,Juvenile,M?,J,,10/03/2021,,,,,,,,,,,,0.16575,,,,,,,,,,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Shrub,,,,,,,,,
J137,Dead,Mature,F,P,,20/01/2021,14/04/2021,,,,,,,,,,,0.45421,,,,0.51996,,,,?,0.85435,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Dead fern,,,29/07/21 - Euthanised,,,,,,
J138,Dead,Mature,F,P,,25/03/2021,,,,,,,,,,,,0.35792,,,,,,,0.61172,,,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Tradescantia,,,19/07/2021,,,,,,
J139,Released,Juvenile,F,J,,9/03/2021,3/04/2021,,,,,,,,,,,0.13365,,,,,,,0.38328,,,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Shrub,,,,,,,,,
J140,Mature,Mature,M,J,,20/01/2021,,,,,,,,,,,,0.14506,,,,0.18353,,,,,,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Shrub,,,,,,,,,
J141,Dead,Mature,F,J,,12/03/2021,14/04/2021,4/06/2021,,,,,,,,,,0.18743,,,,,,,0.51115,?,0.6578,1.00501,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Shrub,,,02/08/21 - Euthanised,,,,,,
J142,Released,Juvenile,F,J,,3/03/2021,7/04/2021,,,,,,,,,,,0.19873,,,,0.24587,,,0.40361,,,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Shrub,,,,,,,,,
J143,Released,Juvenile,M,J,,9/03/2021,,,,,,,,,,,,0.14718,,,,,,,,,,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Long Grass,,,,,,,,,
J144,Dead,Mature,?,J,,15/03/2021,4/05/2021,,,,,,,,,,,0.26066,,,,,,,0.57726,,,0.98733,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Long Grass,,,26/07/21 - Euthanised,,,,,,
J145,Dead,Mature,F,P,,25/01/2021,16/04/2021,,,,,,,,,,,0.23101,,,,0.27091,,,,,0.6525,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Shrub,,,19/05/21 - Euthanised,,,,,,
J146,Dead,Penultimate,F,P,,15/03/2021,,,,,,,,,,,,0.34802,,,,,,,0.67661,,,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Shrub,,,10/05/21 - Euthanised,,,,,,
J147,Juvenile,Juvenile,M?,J,,8/03/2021,2/04/2021,,,,,,,,,,,0.17844,,,,,,,0.43886,,,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Shrub,,,,,,,,,
J148,Dead,Juvenile,F,J,,25/03/2021,28/04/2021,,,,,,,,,,,0.19836,,,,,,,0.51357,0.58376,,,10/01/2021,2217,Braithwaite Park,,,"Clear, warm",Dolomedes minor,Long Grass,,,29/07/21 - Euthanised,,,,,,
J149,Dead,Mature,M,P,,17/03/2021,,,,,,,,,,,,,,0.14461,,,,,0.20768,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,14/06/2021,,,,,,
J150,Dead,Mature,M,P,,19/03/2021,,,,,,,,,,,,,,0.12815,,,,,0.19552,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,2/06/2021,,,,,,
J151,Dead,Mature,F,J,,22/01/2021,30/03/2021,10/05/2021,,,,,,,,,,,,0.24007,,,,,0.51507,,,0.84196,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Flax,,,02/08/21 - Euthanised,,,,,,
J152,Juvenile,Juvenile,F?,J,,19/02/2021,30/03/2021,,,,,,,,,,,,,0.11816,,0.15754,,,0.3761,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,,,,,,,
J153,Released,Juvenile,M?,J,,8/03/2021,,,,,,,,,,,,,,0.08382,,,,,,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,,14/03/2021,,,,,
J154,Dead,Penultimate,M,J,,22/02/2021,6/04/2021,,,,,,,,,,,,,0.11203,,0.13262,,,,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,,,,,,,
J155,Released,Juvenile,M?,J,,26/01/2021,25/03/2021,14/04/2021,,,,,,,,,,,,0.15996,,,,,0.41936,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,,,,,,,
J156,Juvenile,Juvenile,?,J,,,,,,,,,,,,,,,,0.11839,,,,,,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,,,,,,,
J157,Dead,Mature,F,P,,22/01/2021,,15/04/2021,,,,,,,,,,,,0.46504,,,,,,?,0.87119,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,29/07/21 - Euthanised,,,,,,
J158,Juvenile,Juvenile,?,J,,11/02/2021,,,,,,,,,,,,,,0.11404,,0.13346,,,,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,,14/03/2021,,,,,
J159,Released,Juvenile,F?,J,,15/03/2021,12/04/2021,,,,,,,,,,,,,0.19971,,,,,0.49304,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,,,,,,,
J160,Juvenile,Juvenile,M?,J,,,,,,,,,,,,,,,,0.20237,,,,,,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,,14/03/2021,,,,,
J161,Mature,Mature,M,P,,30/03/2021,,,,,,,,,,,,,,0.17838,,,,,0.27973,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Long Grass,,,,,,,,,
J162,Juvenile,Juvenile,M?,J,,,,,,,,,,,,,,,,0.09433,,,,,,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Long Grass,,,,14/03/2021,,,,,
J163,Dead,Mature,F,P,,18/01/2021,30/03/2021,19/05/2021,,,,,,,,,,,,0.3249,,,,,0.58927,,,0.91502,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Long Grass,,,29/07/21 - Euthanised,,,,,,
J164,Juvenile,Juvenile,F,J,,26/01/2021,,,,,,,,,,,,,,0.21411,,,,,,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Long Grass,,,,14/03/2021,,,,,
J165,Mature,Mature,M,P,,30/03/2021,,,,,,,,,,,,,,0.0974,,,,,0.15741,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Bush,,,,,,,,,
J166,Dead,Mature,M,P,,2/04/2021,,,,,,,,,,,,,,0.19947,,,,,,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,,,,,,,
J167,Dead,Penultimate,M,P,,14/04/2021,,,,,,,,,,,,,,0.22398,,,,,,,,,14/01/2021,2217,Braithwaite Park,,,"Cloudy, hot, humid",Dolomedes minor,Shrub,,,,,,,,,
J168,Mature,Mature,M,P,,30/03/2021,,,,,,,,,,,,,,,,0.10977,,,0.14838,,,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,,,,,,,,,
J169,Dead,Mature,M,P,,3/03/2021,,,,,,,,,,,,,,,,0.2046,,,,,,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,,,25/03/2021,,,,,,
J170,Dead,Mature,F,P,,15/03/2021,9/04/2021,15/06/2021,,,,,,,,,,,,,,0.24193,,,0.62606,?,0.67056,0.76888,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,,,02/08/21 - Euthanised,,,,,,
J171,Dead,Juvenile,F,P,,12/03/2021,7/04/2021,,,,,,,,,,,,,,,0.34211,,,0.80117,,,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,,,,,,,,,
J172,Mature,Mature,M,P,,15/03/2021,,,,,,,,,,,,,,,,0.18861,,,0.20831,,,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,,,,,,,,,
J173,Dead,Penultimate,M,P,,5/03/2021,,,,,,,,,,,,,,,,0.19449,,,,,,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,,,31/03/2021,,,,,,
J174,Dead,Penultimate,M,P,,,,,,,,,,,,,,,,,,0.11883,,,,,,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,,,,,,,,,
J175,Mature,Mature,M,P,,30/03/2021,,,,,,,,,,,,,,,,0.12051,,,0.19606,,,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,,,,,,,,,
J176,Dead,Mature,F,P,,22/03/2021,,,,,,,,,,,,,,,,0.4525,,,0.71734,,,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Flax,,,02/08/21 - Euthanised,,29/07/21 - infertile?,,,,
J177,Dead,Mature,F,P,,15/03/2021,7/05/2021,,,,,,,,,,,,,,,0.43522,,,0.66683,,,1.21504,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Flax,,,11/08/21 - Euthanised,,,,,,
J178,Dead,Penultimate,M,P,,15/03/2021,,,,,,,,,,,,,,,,0.19337,,,,,,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,,,,,,,,,
J179,Dead,Mature,F,P,,15/04/2021,,,,,,,,,,,,,,,,0.64444,,,,,0.98968,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Grass,,,07/08/21 - Euthanised,,,,,,
J180,Mature,Mature,M,P,,5/03/2021,,,,,,,,,,,,,,,,0.28884,,,0.27424,,,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,,,,,,,,,
J181,Dead,Juvenile,F,P?,,2/04/2021,,,,,,,,,,,,,,,,0.26392,,,,,,,26/02/2021,2211,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,,,,,,,,,
J182,Dead,Mature,F,P?,,15/04/2021,,,,,,,,,,,,,,,,,,,0.76098,,0.78176,,10/03/2021,2100,Braithwaite Park,,,"Cool, showers",Dolomedes minor,Shrub,,,29/07/21 - Euthanised,,,,,,
J183,Dead,Mature,F,P?,,15/04/2021,2/06/2021,,,,,,,,,,,,,,,,,,0.45399,?,0.56179,0.79077,10/03/2021,2100,Braithwaite Park,,,"Cool, showers",Dolomedes minor,Shrub,,,02/08/21 - Euthanised,,,,,,
J184,Dead,Juvenile,F,P?,,19/03/2021,,,,,,,,,,,,,,,,,,,0.84771,,,,,,Braithwaite Park,,,"Cool, showers",Dolomedes minor,Shrub,,,02/08/21 - Euthanised,,,,,,
J185,Dead,Juvenile,F,P?,,22/03/2021,30/03/2021,,,,,,,,,,,,,,,,,,0.83662,,,,,,Braithwaite Park,,,,Dolomedes minor,,,,02/08/21 - Euthanised,,,,,,
J186,Dead,Mature,F,P?,,,,,,,,,,,,,,,,,,,,,0.63063,,,0.85523,,,Braithwaite Park,,,,Dolomedes minor,,,,29/07/21 - Euthanised,,,,,,
J187,Dead,Juvenile,F,P?,,19/03/2021,,,,,,,,,,,,,,,,,,,0.72014,,,,,,Braithwaite Park,,,,Dolomedes minor,,,,02/08/21 - Euthanised,,,,,,
J188,Dead,Juvenile,F,P?,,22/03/2021,,,,,,,,,,,,,,,,,,,0.64149,,,,,,Braithwaite Park,,,,Dolomedes minor,,,,29/07/21 - Euthanised,,,,,,
J189,Dead,Mature,F,P?,,15/04/2021,,,,,,,,,,,,,,,,,,,0.58348,?,0.64018,,,,Braithwaite Park,,,,Dolomedes minor,,,,26/07/21 - Euthanised,,,,,,
J190,Dead,Mature,F,P?,,15/04/2021,,,,,,,,,,,,,,,,,,,0.69693,?,0.762,,,,Braithwaite Park,,,,Dolomedes minor,,,,26/07/21 - Euthanised,,,,,,
J191,Dead,Mature,F,P?,,3/04/2021,,,,,,,,,,,,,,,,,,,0.60349,?,0.62566,,,,Braithwaite Park,,,,Dolomedes minor,,,,26/07/21 - Euthanised,,,,,,
J192,Dead,Juvenile,F,P?,,23/03/2021,,,,,,,,,,,,,,,,,,,0.75256,,,,,,Braithwaite Park,,,,Dolomedes minor,,,,29/07/21 - Euthanised,,,,,,
J193,Dead,Mature,F,P?,,25/03/2021,,,,,,,,,,,,,,,,,,,0.55829,,,,12/03/2021,2224,Braithwaite Park,,,"Warm, clear",Dolomedes minor,Tradescantia,,,28/06/2021,,,,,,
J194,Dead,Penultimate,F,P?,,14/04/2021,,,,,,,,,,,,,,,,,,,0.61686,,,,12/03/2021,2224,Braithwaite Park,,,"Warm, clear",Dolomedes minor,Shrub,,,,,,,,,
J195,Dead,Mature,F,P?,,22/03/2021,14/04/2021,,,,,,,,,,,,,,,,,,0.62006,?,0.78164,,13/03/2021,2130,Braithwaite Park,,,"Cool, clear",Dolomedes minor,Long grass,,,02/08/21 - Euthanised,,,,,,
J196,Dead,Mature,F,P?,,30/03/2021,28/04/2021,3/06/2021,,,,,,,,,,,,,,,,,0.42058,?,0.58769,0.77913,13/03/2021,2130,Braithwaite Park,,,"Cool, clear",Dolomedes minor,Long grass,,,02/08/21 - Euthanised,,,,,,
J197,Dead,Mature,F,P?,,6/04/2021,,,,,,,,,,,,,,,,,,,0.5538,?,0.62134,,13/03/2021,2130,Braithwaite Park,,,"Cool, clear",Dolomedes minor,Flax,,,29/07/21 - Euthanised,,,,,,
J198,Dead,Mature,F,P?,,,,,,,,,,,,,,,,,,,,,0.7224,,,0.99025,13/03/2021,2130,Braithwaite Park,,,"Cool, clear",Dolomedes minor,Tradescantia,,,02/08/21 - Euthanised,,,,,,
J199,Dead,Mature,F,P?,,26/03/2021,24/04/2021,,,,,,,,,,,,,,,,,,0.53085,?,0.65502,,13/03/2021,2130,Braithwaite Park,,,"Cool, clear",Dolomedes minor,Shrub,,,10/08/21 - Euthanised,,,,,,
